
========================================================================
[2026-04-17 01:21:40] PREFLIGHT
========================================================================
  Python: Python 3.13.12
  Docker: 29.4.0
  GPU:    NVIDIA A10G, 23028 MiB
  HF token: found
  vLLM bind: 172.31.12.166:8000
  SGLang:    172.31.12.166:8001

========================================================================
[2026-04-17 01:21:44] PULLING DOCKER IMAGES (if not cached)
========================================================================
  [pull] vllm/vllm-openai:v0.18.0-cu130 — already present, skipping pull
  [pull] lmsysorg/sglang:v0.5.10.post1-cu130 — already present, skipping pull

========================================================================
[2026-04-17 01:21:44] PREFLIGHT COMPLETE
========================================================================

========================================================================
[2026-04-17 01:21:44] PHASE 3 REDO — TARGETED RERUNS
========================================================================
  Cells      : 2 (gemma-3-4b-it 4096 vLLM; llama-3-1-8b 4096 vLLM)
  Output dir : results_decode_sweep/

========================================================================
[2026-04-17 01:21:44] vLLM — google/gemma-3-4b-it
========================================================================
aa1c18bdeb519bd4a033f27cbe60a94cafaeca346e8f09149bf7d7f571bf0115
  Waiting for vLLM health.................................... ready (180s)
──────────────────────────────────────────────────────────────────────────────────────────────────────── Matrix execution ─────────────────────────────────────────────────────────────────────────────────────────────────────────
  Model          : google/gemma-3-4b-it
  Scenarios      : decode_length_sweep_4096
  Engines        : vllm
  Iterations     : 1
  Cooldown (sec) : 10
──────────────────────────────────────────────────────────────────────────────────────────────────────────── Step 1/1 ─────────────────────────────────────────────────────────────────────────────────────────────────────────────
  Scenario  : decode_length_sweep_4096
  Engine    : vllm
  Iteration : 1/1
  Model     : google/gemma-3-4b-it
  GPU VRAM  : 19647 MiB / 23028 MiB (85%)
[2m2026-04-17T01:24:52.066523Z[0m [[31m[1merror    [0m] [1mrequest failed                [0m [[0m[1m[34mBenchmarkRunner[0m][0m [36merror[0m=[35m"Client error '400 Bad Request' for url 'http://172.31.12.166:8000/v1/completions'\nFor more information check: https://developer.mozilla.org/en-US/docs/Web/HTTP/Status/400"[0m [36midx[0m=[35m31[0m
[2m2026-04-17T01:24:52.066679Z[0m [[31m[1merror    [0m] [1mrequest failed                [0m [[0m[1m[34mBenchmarkRunner[0m][0m [36merror[0m=[35m"Client error '400 Bad Request' for url 'http://172.31.12.166:8000/v1/completions'\nFor more information check: https://developer.mozilla.org/en-US/docs/Web/HTTP/Status/400"[0m [36midx[0m=[35m22[0m
[2m2026-04-17T01:24:52.078166Z[0m [[31m[1merror    [0m] [1mrequest failed                [0m [[0m[1m[34mBenchmarkRunner[0m][0m [36merror[0m=[35m"Client error '400 Bad Request' for url 'http://172.31.12.166:8000/v1/completions'\nFor more information check: https://developer.mozilla.org/en-US/docs/Web/HTTP/Status/400"[0m [36midx[0m=[35m35[0m
[2m2026-04-17T01:24:52.078881Z[0m [[31m[1merror    [0m] [1mrequest failed                [0m [[0m[1m[34mBenchmarkRunner[0m][0m [36merror[0m=[35m"Client error '400 Bad Request' for url 'http://172.31.12.166:8000/v1/completions'\nFor more information check: https://developer.mozilla.org/en-US/docs/Web/HTTP/Status/400"[0m [36midx[0m=[35m6[0m
[2m2026-04-17T01:24:52.079038Z[0m [[31m[1merror    [0m] [1mrequest failed                [0m [[0m[1m[34mBenchmarkRunner[0m][0m [36merror[0m=[35m"Client error '400 Bad Request' for url 'http://172.31.12.166:8000/v1/completions'\nFor more information check: https://developer.mozilla.org/en-US/docs/Web/HTTP/Status/400"[0m [36midx[0m=[35m0[0m
[2m2026-04-17T01:24:52.079798Z[0m [[31m[1merror    [0m] [1mrequest failed                [0m [[0m[1m[34mBenchmarkRunner[0m][0m [36merror[0m=[35m"Client error '400 Bad Request' for url 'http://172.31.12.166:8000/v1/completions'\nFor more information check: https://developer.mozilla.org/en-US/docs/Web/HTTP/Status/400"[0m [36midx[0m=[35m32[0m
[2m2026-04-17T01:24:52.088116Z[0m [[31m[1merror    [0m] [1mrequest failed                [0m [[0m[1m[34mBenchmarkRunner[0m][0m [36merror[0m=[35m"Client error '400 Bad Request' for url 'http://172.31.12.166:8000/v1/completions'\nFor more information check: https://developer.mozilla.org/en-US/docs/Web/HTTP/Status/400"[0m [36midx[0m=[35m7[0m
[2m2026-04-17T01:24:52.089062Z[0m [[31m[1merror    [0m] [1mrequest failed                [0m [[0m[1m[34mBenchmarkRunner[0m][0m [36merror[0m=[35m"Client error '400 Bad Request' for url 'http://172.31.12.166:8000/v1/completions'\nFor more information check: https://developer.mozilla.org/en-US/docs/Web/HTTP/Status/400"[0m [36midx[0m=[35m18[0m
[2m2026-04-17T01:24:52.089620Z[0m [[31m[1merror    [0m] [1mrequest failed                [0m [[0m[1m[34mBenchmarkRunner[0m][0m [36merror[0m=[35m"Client error '400 Bad Request' for url 'http://172.31.12.166:8000/v1/completions'\nFor more information check: https://developer.mozilla.org/en-US/docs/Web/HTTP/Status/400"[0m [36midx[0m=[35m59[0m
[2m2026-04-17T01:24:52.089767Z[0m [[31m[1merror    [0m] [1mrequest failed                [0m [[0m[1m[34mBenchmarkRunner[0m][0m [36merror[0m=[35m"Client error '400 Bad Request' for url 'http://172.31.12.166:8000/v1/completions'\nFor more information check: https://developer.mozilla.org/en-US/docs/Web/HTTP/Status/400"[0m [36midx[0m=[35m10[0m
[2m2026-04-17T01:24:52.089898Z[0m [[31m[1merror    [0m] [1mrequest failed                [0m [[0m[1m[34mBenchmarkRunner[0m][0m [36merror[0m=[35m"Client error '400 Bad Request' for url 'http://172.31.12.166:8000/v1/completions'\nFor more information check: https://developer.mozilla.org/en-US/docs/Web/HTTP/Status/400"[0m [36midx[0m=[35m51[0m
[2m2026-04-17T01:24:52.092617Z[0m [[31m[1merror    [0m] [1mrequest failed                [0m [[0m[1m[34mBenchmarkRunner[0m][0m [36merror[0m=[35m"Client error '400 Bad Request' for url 'http://172.31.12.166:8000/v1/completions'\nFor more information check: https://developer.mozilla.org/en-US/docs/Web/HTTP/Status/400"[0m [36midx[0m=[35m25[0m
[2m2026-04-17T01:24:52.094295Z[0m [[31m[1merror    [0m] [1mrequest failed                [0m [[0m[1m[34mBenchmarkRunner[0m][0m [36merror[0m=[35m"Client error '400 Bad Request' for url 'http://172.31.12.166:8000/v1/completions'\nFor more information check: https://developer.mozilla.org/en-US/docs/Web/HTTP/Status/400"[0m [36midx[0m=[35m41[0m
[2m2026-04-17T01:24:52.096358Z[0m [[31m[1merror    [0m] [1mrequest failed                [0m [[0m[1m[34mBenchmarkRunner[0m][0m [36merror[0m=[35m"Client error '400 Bad Request' for url 'http://172.31.12.166:8000/v1/completions'\nFor more information check: https://developer.mozilla.org/en-US/docs/Web/HTTP/Status/400"[0m [36midx[0m=[35m12[0m
[2m2026-04-17T01:24:52.098087Z[0m [[31m[1merror    [0m] [1mrequest failed                [0m [[0m[1m[34mBenchmarkRunner[0m][0m [36merror[0m=[35m"Client error '400 Bad Request' for url 'http://172.31.12.166:8000/v1/completions'\nFor more information check: https://developer.mozilla.org/en-US/docs/Web/HTTP/Status/400"[0m [36midx[0m=[35m42[0m
[2m2026-04-17T01:24:52.100503Z[0m [[31m[1merror    [0m] [1mrequest failed                [0m [[0m[1m[34mBenchmarkRunner[0m][0m [36merror[0m=[35m"Client error '400 Bad Request' for url 'http://172.31.12.166:8000/v1/completions'\nFor more information check: https://developer.mozilla.org/en-US/docs/Web/HTTP/Status/400"[0m [36midx[0m=[35m1[0m
[2m2026-04-17T01:24:52.102896Z[0m [[31m[1merror    [0m] [1mrequest failed                [0m [[0m[1m[34mBenchmarkRunner[0m][0m [36merror[0m=[35m"Client error '400 Bad Request' for url 'http://172.31.12.166:8000/v1/completions'\nFor more information check: https://developer.mozilla.org/en-US/docs/Web/HTTP/Status/400"[0m [36midx[0m=[35m33[0m
[2m2026-04-17T01:24:52.105453Z[0m [[31m[1merror    [0m] [1mrequest failed                [0m [[0m[1m[34mBenchmarkRunner[0m][0m [36merror[0m=[35m"Client error '400 Bad Request' for url 'http://172.31.12.166:8000/v1/completions'\nFor more information check: https://developer.mozilla.org/en-US/docs/Web/HTTP/Status/400"[0m [36midx[0m=[35m56[0m
[2m2026-04-17T01:24:52.107921Z[0m [[31m[1merror    [0m] [1mrequest failed                [0m [[0m[1m[34mBenchmarkRunner[0m][0m [36merror[0m=[35m"Client error '400 Bad Request' for url 'http://172.31.12.166:8000/v1/completions'\nFor more information check: https://developer.mozilla.org/en-US/docs/Web/HTTP/Status/400"[0m [36midx[0m=[35m24[0m
[2m2026-04-17T01:24:52.110350Z[0m [[31m[1merror    [0m] [1mrequest failed                [0m [[0m[1m[34mBenchmarkRunner[0m][0m [36merror[0m=[35m"Client error '400 Bad Request' for url 'http://172.31.12.166:8000/v1/completions'\nFor more information check: https://developer.mozilla.org/en-US/docs/Web/HTTP/Status/400"[0m [36midx[0m=[35m19[0m
[2m2026-04-17T01:24:52.112921Z[0m [[31m[1merror    [0m] [1mrequest failed                [0m [[0m[1m[34mBenchmarkRunner[0m][0m [36merror[0m=[35m"Client error '400 Bad Request' for url 'http://172.31.12.166:8000/v1/completions'\nFor more information check: https://developer.mozilla.org/en-US/docs/Web/HTTP/Status/400"[0m [36midx[0m=[35m54[0m
[2m2026-04-17T01:24:52.115520Z[0m [[31m[1merror    [0m] [1mrequest failed                [0m [[0m[1m[34mBenchmarkRunner[0m][0m [36merror[0m=[35m"Client error '400 Bad Request' for url 'http://172.31.12.166:8000/v1/completions'\nFor more information check: https://developer.mozilla.org/en-US/docs/Web/HTTP/Status/400"[0m [36midx[0m=[35m14[0m
[2m2026-04-17T01:24:52.117977Z[0m [[31m[1merror    [0m] [1mrequest failed                [0m [[0m[1m[34mBenchmarkRunner[0m][0m [36merror[0m=[35m"Client error '400 Bad Request' for url 'http://172.31.12.166:8000/v1/completions'\nFor more information check: https://developer.mozilla.org/en-US/docs/Web/HTTP/Status/400"[0m [36midx[0m=[35m17[0m
[2m2026-04-17T01:24:52.120529Z[0m [[31m[1merror    [0m] [1mrequest failed                [0m [[0m[1m[34mBenchmarkRunner[0m][0m [36merror[0m=[35m"Client error '400 Bad Request' for url 'http://172.31.12.166:8000/v1/completions'\nFor more information check: https://developer.mozilla.org/en-US/docs/Web/HTTP/Status/400"[0m [36midx[0m=[35m8[0m
[2m2026-04-17T01:24:52.123167Z[0m [[31m[1merror    [0m] [1mrequest failed                [0m [[0m[1m[34mBenchmarkRunner[0m][0m [36merror[0m=[35m"Client error '400 Bad Request' for url 'http://172.31.12.166:8000/v1/completions'\nFor more information check: https://developer.mozilla.org/en-US/docs/Web/HTTP/Status/400"[0m [36midx[0m=[35m28[0m
[2m2026-04-17T01:24:52.125692Z[0m [[31m[1merror    [0m] [1mrequest failed                [0m [[0m[1m[34mBenchmarkRunner[0m][0m [36merror[0m=[35m"Client error '400 Bad Request' for url 'http://172.31.12.166:8000/v1/completions'\nFor more information check: https://developer.mozilla.org/en-US/docs/Web/HTTP/Status/400"[0m [36midx[0m=[35m2[0m
[2m2026-04-17T01:24:52.128061Z[0m [[31m[1merror    [0m] [1mrequest failed                [0m [[0m[1m[34mBenchmarkRunner[0m][0m [36merror[0m=[35m"Client error '400 Bad Request' for url 'http://172.31.12.166:8000/v1/completions'\nFor more information check: https://developer.mozilla.org/en-US/docs/Web/HTTP/Status/400"[0m [36midx[0m=[35m40[0m
[2m2026-04-17T01:24:52.130488Z[0m [[31m[1merror    [0m] [1mrequest failed                [0m [[0m[1m[34mBenchmarkRunner[0m][0m [36merror[0m=[35m"Client error '400 Bad Request' for url 'http://172.31.12.166:8000/v1/completions'\nFor more information check: https://developer.mozilla.org/en-US/docs/Web/HTTP/Status/400"[0m [36midx[0m=[35m55[0m
[2m2026-04-17T01:24:52.133026Z[0m [[31m[1merror    [0m] [1mrequest failed                [0m [[0m[1m[34mBenchmarkRunner[0m][0m [36merror[0m=[35m"Client error '400 Bad Request' for url 'http://172.31.12.166:8000/v1/completions'\nFor more information check: https://developer.mozilla.org/en-US/docs/Web/HTTP/Status/400"[0m [36midx[0m=[35m45[0m
[2m2026-04-17T01:24:52.135354Z[0m [[31m[1merror    [0m] [1mrequest failed                [0m [[0m[1m[34mBenchmarkRunner[0m][0m [36merror[0m=[35m"Client error '400 Bad Request' for url 'http://172.31.12.166:8000/v1/completions'\nFor more information check: https://developer.mozilla.org/en-US/docs/Web/HTTP/Status/400"[0m [36midx[0m=[35m47[0m
[2m2026-04-17T01:24:52.137683Z[0m [[31m[1merror    [0m] [1mrequest failed                [0m [[0m[1m[34mBenchmarkRunner[0m][0m [36merror[0m=[35m"Client error '400 Bad Request' for url 'http://172.31.12.166:8000/v1/completions'\nFor more information check: https://developer.mozilla.org/en-US/docs/Web/HTTP/Status/400"[0m [36midx[0m=[35m20[0m
[2m2026-04-17T01:24:52.140236Z[0m [[31m[1merror    [0m] [1mrequest failed                [0m [[0m[1m[34mBenchmarkRunner[0m][0m [36merror[0m=[35m"Client error '400 Bad Request' for url 'http://172.31.12.166:8000/v1/completions'\nFor more information check: https://developer.mozilla.org/en-US/docs/Web/HTTP/Status/400"[0m [36midx[0m=[35m52[0m
[2m2026-04-17T01:24:52.142607Z[0m [[31m[1merror    [0m] [1mrequest failed                [0m [[0m[1m[34mBenchmarkRunner[0m][0m [36merror[0m=[35m"Client error '400 Bad Request' for url 'http://172.31.12.166:8000/v1/completions'\nFor more information check: https://developer.mozilla.org/en-US/docs/Web/HTTP/Status/400"[0m [36midx[0m=[35m9[0m
[2m2026-04-17T01:24:52.144930Z[0m [[31m[1merror    [0m] [1mrequest failed                [0m [[0m[1m[34mBenchmarkRunner[0m][0m [36merror[0m=[35m"Client error '400 Bad Request' for url 'http://172.31.12.166:8000/v1/completions'\nFor more information check: https://developer.mozilla.org/en-US/docs/Web/HTTP/Status/400"[0m [36midx[0m=[35m34[0m
[2m2026-04-17T01:24:52.147025Z[0m [[31m[1merror    [0m] [1mrequest failed                [0m [[0m[1m[34mBenchmarkRunner[0m][0m [36merror[0m=[35m"Client error '400 Bad Request' for url 'http://172.31.12.166:8000/v1/completions'\nFor more information check: https://developer.mozilla.org/en-US/docs/Web/HTTP/Status/400"[0m [36midx[0m=[35m39[0m
[2m2026-04-17T01:24:52.148989Z[0m [[31m[1merror    [0m] [1mrequest failed                [0m [[0m[1m[34mBenchmarkRunner[0m][0m [36merror[0m=[35m"Client error '400 Bad Request' for url 'http://172.31.12.166:8000/v1/completions'\nFor more information check: https://developer.mozilla.org/en-US/docs/Web/HTTP/Status/400"[0m [36midx[0m=[35m3[0m
[2m2026-04-17T01:24:52.151069Z[0m [[31m[1merror    [0m] [1mrequest failed                [0m [[0m[1m[34mBenchmarkRunner[0m][0m [36merror[0m=[35m"Client error '400 Bad Request' for url 'http://172.31.12.166:8000/v1/completions'\nFor more information check: https://developer.mozilla.org/en-US/docs/Web/HTTP/Status/400"[0m [36midx[0m=[35m29[0m
[2m2026-04-17T01:24:52.153070Z[0m [[31m[1merror    [0m] [1mrequest failed                [0m [[0m[1m[34mBenchmarkRunner[0m][0m [36merror[0m=[35m"Client error '400 Bad Request' for url 'http://172.31.12.166:8000/v1/completions'\nFor more information check: https://developer.mozilla.org/en-US/docs/Web/HTTP/Status/400"[0m [36midx[0m=[35m37[0m
[2m2026-04-17T01:24:52.155044Z[0m [[31m[1merror    [0m] [1mrequest failed                [0m [[0m[1m[34mBenchmarkRunner[0m][0m [36merror[0m=[35m"Client error '400 Bad Request' for url 'http://172.31.12.166:8000/v1/completions'\nFor more information check: https://developer.mozilla.org/en-US/docs/Web/HTTP/Status/400"[0m [36midx[0m=[35m49[0m
[2m2026-04-17T01:24:52.156954Z[0m [[31m[1merror    [0m] [1mrequest failed                [0m [[0m[1m[34mBenchmarkRunner[0m][0m [36merror[0m=[35m"Client error '400 Bad Request' for url 'http://172.31.12.166:8000/v1/completions'\nFor more information check: https://developer.mozilla.org/en-US/docs/Web/HTTP/Status/400"[0m [36midx[0m=[35m21[0m

  vllm decode_length_sweep_4096  ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 180/180 0:00:00
[2m2026-04-17T01:24:52.159748Z[0m [[32m[1minfo     [0m] [1msaved results                 [0m [[0m[1m[34mbenchmarks.runner[0m][0m [36mpath[0m=[35mresults_decode_sweep/gemma-3-4b-it/decode_length_sweep_4096_vllm_1776389091.json[0m
  ✓ DONE in 0s  — saved to decode_length_sweep_4096_vllm_1776389091.json
  Progress: 1 completed, 0 skipped, 0 remaining  — total elapsed 0s
───────────────────────────────────────────────────────────────────────────────────────────────────────── Matrix complete ─────────────────────────────────────────────────────────────────────────────────────────────────────────
  Total time: 10s

                                              Matrix Results Summary                                               
┏━━━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━┳━━━━━━┳━━━━━━━━━━━┳━━━━━━━━━━┳━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┓
┃ Scenario                 ┃ Engine ┃ Iter ┃  Status   ┃ Duration ┃ Output File                                   ┃
┡━━━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━╇━━━━━━╇━━━━━━━━━━━╇━━━━━━━━━━╇━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┩
│ decode_length_sweep_4096 │ vllm   │  1   │ completed │       0s │ decode_length_sweep_4096_vllm_1776389091.json │
└──────────────────────────┴────────┴──────┴───────────┴──────────┴───────────────────────────────────────────────┘
✓ Matrix manifest saved to results_decode_sweep/gemma-3-4b-it/matrix_manifest_1776389091.json
bench-vllm

========================================================================
[2026-04-17 01:25:07] vLLM — meta-llama/Llama-3.1-8B-Instruct
========================================================================
b93278034bb6a3815720e530f4be1224b95df1115d325fa0c2f2748d79ca2d0c
  Waiting for vLLM health........................................ ready (200s)
──────────────────────────────────────────────────────────────────────────────────────────────────────── Matrix execution ─────────────────────────────────────────────────────────────────────────────────────────────────────────
  Model          : meta-llama/Llama-3.1-8B-Instruct
  Scenarios      : decode_length_sweep_4096
  Engines        : vllm
  Iterations     : 1
  Cooldown (sec) : 10
──────────────────────────────────────────────────────────────────────────────────────────────────────────── Step 1/1 ─────────────────────────────────────────────────────────────────────────────────────────────────────────────
  Scenario  : decode_length_sweep_4096
  Engine    : vllm
  Iteration : 1/1
  Model     : meta-llama/Llama-3.1-8B-Instruct
  GPU VRAM  : 19527 MiB / 23028 MiB (85%)
[2m2026-04-17T01:28:33.506609Z[0m [[32m[1minfo     [0m] [1mstarting scenario             [0m [[0m[1m[34mBenchmarkRunner[0m][0m [36mengine[0m=[35mVLLMClient[0m [36mprompt_pack[0m=[35mlong_generation[0m [36mscenario[0m=[35mdecode_length_sweep_4096[0m
[2m2026-04-17T01:28:33.506984Z[0m [[32m[1minfo     [0m] [1mthroughput ramp level         [0m [[0m[1m[34mBenchmarkRunner[0m][0m [36mconcurrency[0m=[35m4[0m
