
========================================================================
[2026-04-17 01:13:12] PREFLIGHT
========================================================================
  Python: Python 3.13.12
  Docker: 29.4.0
  GPU:    NVIDIA A10G, 23028 MiB
  HF token: found
  vLLM bind: 172.31.12.166:8000
  SGLang:    172.31.12.166:8001

========================================================================
[2026-04-17 01:13:13] PULLING DOCKER IMAGES (if not cached)
========================================================================
  [pull] vllm/vllm-openai:v0.18.0-cu130 — already present, skipping pull
  [pull] lmsysorg/sglang:v0.5.10.post1-cu130 — already present, skipping pull
bench-vllm

========================================================================
[2026-04-17 01:13:14] PREFLIGHT COMPLETE
========================================================================

========================================================================
[2026-04-17 01:13:14] PHASE 3 REDO — TARGETED RERUNS
========================================================================
  Cells      : 2 (gemma-3-4b-it 4096 vLLM; llama-3-1-8b 4096 vLLM)
  Output dir : results_decode_sweep/

========================================================================
[2026-04-17 01:13:14] vLLM — google/gemma-3-4b-it
========================================================================
e57c0a2c3e0b6c3420c23f458fe4c212b1393a25940320be2ea81a7607627aa1
  Waiting for vLLM health...................................... ready (190s)
──────────────────────────────────────────────────────────────────────────────────────────────────────── Matrix execution ─────────────────────────────────────────────────────────────────────────────────────────────────────────
  Model          : google/gemma-3-4b-it
  Scenarios      : decode_length_sweep_4096
  Engines        : vllm
  Iterations     : 1
  Cooldown (sec) : 10
──────────────────────────────────────────────────────────────────────────────────────────────────────────── Step 1/1 ─────────────────────────────────────────────────────────────────────────────────────────────────────────────
  Scenario  : decode_length_sweep_4096
  Engine    : vllm
  Iteration : 1/1
  Model     : google/gemma-3-4b-it
  GPU VRAM  : 19531 MiB / 23028 MiB (85%)
[2m2026-04-17T01:16:31.510521Z[0m [[31m[1merror    [0m] [1mrequest failed                [0m [[0m[1m[34mBenchmarkRunner[0m][0m [36merror[0m=[35m"Client error '404 Not Found' for url 'http://172.31.12.166:8000/v1/completions'\nFor more information check: https://developer.mozilla.org/en-US/docs/Web/HTTP/Status/404"[0m [36midx[0m=[35m30[0m
[2m2026-04-17T01:16:31.513318Z[0m [[31m[1merror    [0m] [1mrequest failed                [0m [[0m[1m[34mBenchmarkRunner[0m][0m [36merror[0m=[35m"Client error '404 Not Found' for url 'http://172.31.12.166:8000/v1/completions'\nFor more information check: https://developer.mozilla.org/en-US/docs/Web/HTTP/Status/404"[0m [36midx[0m=[35m55[0m
[2m2026-04-17T01:16:31.514026Z[0m [[31m[1merror    [0m] [1mrequest failed                [0m [[0m[1m[34mBenchmarkRunner[0m][0m [36merror[0m=[35m"Client error '404 Not Found' for url 'http://172.31.12.166:8000/v1/completions'\nFor more information check: https://developer.mozilla.org/en-US/docs/Web/HTTP/Status/404"[0m [36midx[0m=[35m39[0m
[2m2026-04-17T01:16:31.514196Z[0m [[31m[1merror    [0m] [1mrequest failed                [0m [[0m[1m[34mBenchmarkRunner[0m][0m [36merror[0m=[35m"Client error '404 Not Found' for url 'http://172.31.12.166:8000/v1/completions'\nFor more information check: https://developer.mozilla.org/en-US/docs/Web/HTTP/Status/404"[0m [36midx[0m=[35m35[0m
[2m2026-04-17T01:16:31.514375Z[0m [[31m[1merror    [0m] [1mrequest failed                [0m [[0m[1m[34mBenchmarkRunner[0m][0m [36merror[0m=[35m"Client error '404 Not Found' for url 'http://172.31.12.166:8000/v1/completions'\nFor more information check: https://developer.mozilla.org/en-US/docs/Web/HTTP/Status/404"[0m [36midx[0m=[35m49[0m
[2m2026-04-17T01:16:31.514545Z[0m [[31m[1merror    [0m] [1mrequest failed                [0m [[0m[1m[34mBenchmarkRunner[0m][0m [36merror[0m=[35m"Client error '404 Not Found' for url 'http://172.31.12.166:8000/v1/completions'\nFor more information check: https://developer.mozilla.org/en-US/docs/Web/HTTP/Status/404"[0m [36midx[0m=[35m6[0m
[2m2026-04-17T01:16:31.514721Z[0m [[31m[1merror    [0m] [1mrequest failed                [0m [[0m[1m[34mBenchmarkRunner[0m][0m [36merror[0m=[35m"Client error '404 Not Found' for url 'http://172.31.12.166:8000/v1/completions'\nFor more information check: https://developer.mozilla.org/en-US/docs/Web/HTTP/Status/404"[0m [36midx[0m=[35m47[0m
[2m2026-04-17T01:16:31.514891Z[0m [[31m[1merror    [0m] [1mrequest failed                [0m [[0m[1m[34mBenchmarkRunner[0m][0m [36merror[0m=[35m"Client error '404 Not Found' for url 'http://172.31.12.166:8000/v1/completions'\nFor more information check: https://developer.mozilla.org/en-US/docs/Web/HTTP/Status/404"[0m [36midx[0m=[35m4[0m
[2m2026-04-17T01:16:31.518179Z[0m [[31m[1merror    [0m] [1mrequest failed                [0m [[0m[1m[34mBenchmarkRunner[0m][0m [36merror[0m=[35m"Client error '404 Not Found' for url 'http://172.31.12.166:8000/v1/completions'\nFor more information check: https://developer.mozilla.org/en-US/docs/Web/HTTP/Status/404"[0m [36midx[0m=[35m32[0m
[2m2026-04-17T01:16:31.518339Z[0m [[31m[1merror    [0m] [1mrequest failed                [0m [[0m[1m[34mBenchmarkRunner[0m][0m [36merror[0m=[35m"Client error '404 Not Found' for url 'http://172.31.12.166:8000/v1/completions'\nFor more information check: https://developer.mozilla.org/en-US/docs/Web/HTTP/Status/404"[0m [36midx[0m=[35m40[0m
[2m2026-04-17T01:16:31.518521Z[0m [[31m[1merror    [0m] [1mrequest failed                [0m [[0m[1m[34mBenchmarkRunner[0m][0m [36merror[0m=[35m"Client error '404 Not Found' for url 'http://172.31.12.166:8000/v1/completions'\nFor more information check: https://developer.mozilla.org/en-US/docs/Web/HTTP/Status/404"[0m [36midx[0m=[35m23[0m
[2m2026-04-17T01:16:31.518689Z[0m [[31m[1merror    [0m] [1mrequest failed                [0m [[0m[1m[34mBenchmarkRunner[0m][0m [36merror[0m=[35m"Client error '404 Not Found' for url 'http://172.31.12.166:8000/v1/completions'\nFor more information check: https://developer.mozilla.org/en-US/docs/Web/HTTP/Status/404"[0m [36midx[0m=[35m46[0m
[2m2026-04-17T01:16:31.518863Z[0m [[31m[1merror    [0m] [1mrequest failed                [0m [[0m[1m[34mBenchmarkRunner[0m][0m [36merror[0m=[35m"Client error '404 Not Found' for url 'http://172.31.12.166:8000/v1/completions'\nFor more information check: https://developer.mozilla.org/en-US/docs/Web/HTTP/Status/404"[0m [36midx[0m=[35m48[0m
[2m2026-04-17T01:16:31.521142Z[0m [[31m[1merror    [0m] [1mrequest failed                [0m [[0m[1m[34mBenchmarkRunner[0m][0m [36merror[0m=[35m"Client error '404 Not Found' for url 'http://172.31.12.166:8000/v1/completions'\nFor more information check: https://developer.mozilla.org/en-US/docs/Web/HTTP/Status/404"[0m [36midx[0m=[35m56[0m
[2m2026-04-17T01:16:31.524431Z[0m [[31m[1merror    [0m] [1mrequest failed                [0m [[0m[1m[34mBenchmarkRunner[0m][0m [36merror[0m=[35m"Client error '404 Not Found' for url 'http://172.31.12.166:8000/v1/completions'\nFor more information check: https://developer.mozilla.org/en-US/docs/Web/HTTP/Status/404"[0m [36midx[0m=[35m14[0m
[2m2026-04-17T01:16:31.527794Z[0m [[31m[1merror    [0m] [1mrequest failed                [0m [[0m[1m[34mBenchmarkRunner[0m][0m [36merror[0m=[35m"Client error '404 Not Found' for url 'http://172.31.12.166:8000/v1/completions'\nFor more information check: https://developer.mozilla.org/en-US/docs/Web/HTTP/Status/404"[0m [36midx[0m=[35m59[0m
[2m2026-04-17T01:16:31.529140Z[0m [[31m[1merror    [0m] [1mrequest failed                [0m [[0m[1m[34mBenchmarkRunner[0m][0m [36merror[0m=[35m"Client error '404 Not Found' for url 'http://172.31.12.166:8000/v1/completions'\nFor more information check: https://developer.mozilla.org/en-US/docs/Web/HTTP/Status/404"[0m [36midx[0m=[35m8[0m
[2m2026-04-17T01:16:31.531383Z[0m [[31m[1merror    [0m] [1mrequest failed                [0m [[0m[1m[34mBenchmarkRunner[0m][0m [36merror[0m=[35m"Client error '404 Not Found' for url 'http://172.31.12.166:8000/v1/completions'\nFor more information check: https://developer.mozilla.org/en-US/docs/Web/HTTP/Status/404"[0m [36midx[0m=[35m28[0m
[2m2026-04-17T01:16:31.533412Z[0m [[31m[1merror    [0m] [1mrequest failed                [0m [[0m[1m[34mBenchmarkRunner[0m][0m [36merror[0m=[35m"Client error '404 Not Found' for url 'http://172.31.12.166:8000/v1/completions'\nFor more information check: https://developer.mozilla.org/en-US/docs/Web/HTTP/Status/404"[0m [36midx[0m=[35m50[0m
[2m2026-04-17T01:16:31.533579Z[0m [[31m[1merror    [0m] [1mrequest failed                [0m [[0m[1m[34mBenchmarkRunner[0m][0m [36merror[0m=[35m"Client error '404 Not Found' for url 'http://172.31.12.166:8000/v1/completions'\nFor more information check: https://developer.mozilla.org/en-US/docs/Web/HTTP/Status/404"[0m [36midx[0m=[35m42[0m
[2m2026-04-17T01:16:31.533722Z[0m [[31m[1merror    [0m] [1mrequest failed                [0m [[0m[1m[34mBenchmarkRunner[0m][0m [36merror[0m=[35m"Client error '404 Not Found' for url 'http://172.31.12.166:8000/v1/completions'\nFor more information check: https://developer.mozilla.org/en-US/docs/Web/HTTP/Status/404"[0m [36midx[0m=[35m33[0m
[2m2026-04-17T01:16:31.533862Z[0m [[31m[1merror    [0m] [1mrequest failed                [0m [[0m[1m[34mBenchmarkRunner[0m][0m [36merror[0m=[35m"Client error '404 Not Found' for url 'http://172.31.12.166:8000/v1/completions'\nFor more information check: https://developer.mozilla.org/en-US/docs/Web/HTTP/Status/404"[0m [36midx[0m=[35m26[0m
[2m2026-04-17T01:16:31.535019Z[0m [[31m[1merror    [0m] [1mrequest failed                [0m [[0m[1m[34mBenchmarkRunner[0m][0m [36merror[0m=[35m"Client error '404 Not Found' for url 'http://172.31.12.166:8000/v1/completions'\nFor more information check: https://developer.mozilla.org/en-US/docs/Web/HTTP/Status/404"[0m [36midx[0m=[35m57[0m
[2m2026-04-17T01:16:31.535209Z[0m [[31m[1merror    [0m] [1mrequest failed                [0m [[0m[1m[34mBenchmarkRunner[0m][0m [36merror[0m=[35m"Client error '404 Not Found' for url 'http://172.31.12.166:8000/v1/completions'\nFor more information check: https://developer.mozilla.org/en-US/docs/Web/HTTP/Status/404"[0m [36midx[0m=[35m29[0m
[2m2026-04-17T01:16:31.537865Z[0m [[31m[1merror    [0m] [1mrequest failed                [0m [[0m[1m[34mBenchmarkRunner[0m][0m [36merror[0m=[35m"Client error '404 Not Found' for url 'http://172.31.12.166:8000/v1/completions'\nFor more information check: https://developer.mozilla.org/en-US/docs/Web/HTTP/Status/404"[0m [36midx[0m=[35m7[0m
[2m2026-04-17T01:16:31.538011Z[0m [[31m[1merror    [0m] [1mrequest failed                [0m [[0m[1m[34mBenchmarkRunner[0m][0m [36merror[0m=[35m"Client error '404 Not Found' for url 'http://172.31.12.166:8000/v1/completions'\nFor more information check: https://developer.mozilla.org/en-US/docs/Web/HTTP/Status/404"[0m [36midx[0m=[35m2[0m
[2m2026-04-17T01:16:31.538906Z[0m [[31m[1merror    [0m] [1mrequest failed                [0m [[0m[1m[34mBenchmarkRunner[0m][0m [36merror[0m=[35m"Client error '404 Not Found' for url 'http://172.31.12.166:8000/v1/completions'\nFor more information check: https://developer.mozilla.org/en-US/docs/Web/HTTP/Status/404"[0m [36midx[0m=[35m27[0m
[2m2026-04-17T01:16:31.539051Z[0m [[31m[1merror    [0m] [1mrequest failed                [0m [[0m[1m[34mBenchmarkRunner[0m][0m [36merror[0m=[35m"Client error '404 Not Found' for url 'http://172.31.12.166:8000/v1/completions'\nFor more information check: https://developer.mozilla.org/en-US/docs/Web/HTTP/Status/404"[0m [36midx[0m=[35m24[0m
[2m2026-04-17T01:16:31.539202Z[0m [[31m[1merror    [0m] [1mrequest failed                [0m [[0m[1m[34mBenchmarkRunner[0m][0m [36merror[0m=[35m"Client error '404 Not Found' for url 'http://172.31.12.166:8000/v1/completions'\nFor more information check: https://developer.mozilla.org/en-US/docs/Web/HTTP/Status/404"[0m [36midx[0m=[35m51[0m
[2m2026-04-17T01:16:31.539367Z[0m [[31m[1merror    [0m] [1mrequest failed                [0m [[0m[1m[34mBenchmarkRunner[0m][0m [36merror[0m=[35m"Client error '404 Not Found' for url 'http://172.31.12.166:8000/v1/completions'\nFor more information check: https://developer.mozilla.org/en-US/docs/Web/HTTP/Status/404"[0m [36midx[0m=[35m19[0m
[2m2026-04-17T01:16:31.539812Z[0m [[31m[1merror    [0m] [1mrequest failed                [0m [[0m[1m[34mBenchmarkRunner[0m][0m [36merror[0m=[35m"Client error '404 Not Found' for url 'http://172.31.12.166:8000/v1/completions'\nFor more information check: https://developer.mozilla.org/en-US/docs/Web/HTTP/Status/404"[0m [36midx[0m=[35m34[0m
[2m2026-04-17T01:16:31.541786Z[0m [[31m[1merror    [0m] [1mrequest failed                [0m [[0m[1m[34mBenchmarkRunner[0m][0m [36merror[0m=[35m"Client error '404 Not Found' for url 'http://172.31.12.166:8000/v1/completions'\nFor more information check: https://developer.mozilla.org/en-US/docs/Web/HTTP/Status/404"[0m [36midx[0m=[35m31[0m
[2m2026-04-17T01:16:31.542981Z[0m [[31m[1merror    [0m] [1mrequest failed                [0m [[0m[1m[34mBenchmarkRunner[0m][0m [36merror[0m=[35m"Client error '404 Not Found' for url 'http://172.31.12.166:8000/v1/completions'\nFor more information check: https://developer.mozilla.org/en-US/docs/Web/HTTP/Status/404"[0m [36midx[0m=[35m45[0m
[2m2026-04-17T01:16:31.543580Z[0m [[31m[1merror    [0m] [1mrequest failed                [0m [[0m[1m[34mBenchmarkRunner[0m][0m [36merror[0m=[35m"Client error '404 Not Found' for url 'http://172.31.12.166:8000/v1/completions'\nFor more information check: https://developer.mozilla.org/en-US/docs/Web/HTTP/Status/404"[0m [36midx[0m=[35m58[0m
[2m2026-04-17T01:16:31.544313Z[0m [[31m[1merror    [0m] [1mrequest failed                [0m [[0m[1m[34mBenchmarkRunner[0m][0m [36merror[0m=[35m"Client error '404 Not Found' for url 'http://172.31.12.166:8000/v1/completions'\nFor more information check: https://developer.mozilla.org/en-US/docs/Web/HTTP/Status/404"[0m [36midx[0m=[35m13[0m
[2m2026-04-17T01:16:31.545052Z[0m [[31m[1merror    [0m] [1mrequest failed                [0m [[0m[1m[34mBenchmarkRunner[0m][0m [36merror[0m=[35m"Client error '404 Not Found' for url 'http://172.31.12.166:8000/v1/completions'\nFor more information check: https://developer.mozilla.org/en-US/docs/Web/HTTP/Status/404"[0m [36midx[0m=[35m5[0m
[2m2026-04-17T01:16:31.545225Z[0m [[31m[1merror    [0m] [1mrequest failed                [0m [[0m[1m[34mBenchmarkRunner[0m][0m [36merror[0m=[35m"Client error '404 Not Found' for url 'http://172.31.12.166:8000/v1/completions'\nFor more information check: https://developer.mozilla.org/en-US/docs/Web/HTTP/Status/404"[0m [36midx[0m=[35m11[0m
[2m2026-04-17T01:16:31.545693Z[0m [[31m[1merror    [0m] [1mrequest failed                [0m [[0m[1m[34mBenchmarkRunner[0m][0m [36merror[0m=[35m"Client error '404 Not Found' for url 'http://172.31.12.166:8000/v1/completions'\nFor more information check: https://developer.mozilla.org/en-US/docs/Web/HTTP/Status/404"[0m [36midx[0m=[35m52[0m
[2m2026-04-17T01:16:31.546318Z[0m [[31m[1merror    [0m] [1mrequest failed                [0m [[0m[1m[34mBenchmarkRunner[0m][0m [36merror[0m=[35m"Client error '404 Not Found' for url 'http://172.31.12.166:8000/v1/completions'\nFor more information check: https://developer.mozilla.org/en-US/docs/Web/HTTP/Status/404"[0m [36midx[0m=[35m17[0m
[2m2026-04-17T01:16:31.546456Z[0m [[31m[1merror    [0m] [1mrequest failed                [0m [[0m[1m[34mBenchmarkRunner[0m][0m [36merror[0m=[35m"Client error '404 Not Found' for url 'http://172.31.12.166:8000/v1/completions'\nFor more information check: https://developer.mozilla.org/en-US/docs/Web/HTTP/Status/404"[0m [36midx[0m=[35m21[0m

  vllm decode_length_sweep_4096  ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 180/180 0:00:00
[2m2026-04-17T01:16:31.549210Z[0m [[32m[1minfo     [0m] [1msaved results                 [0m [[0m[1m[34mbenchmarks.runner[0m][0m [36mpath[0m=[35mresults_decode_sweep/gemma-3-4b-it/decode_length_sweep_4096_vllm_1776388591.json[0m
  ✓ DONE in 0s  — saved to decode_length_sweep_4096_vllm_1776388591.json
  Progress: 1 completed, 0 skipped, 0 remaining  — total elapsed 0s
───────────────────────────────────────────────────────────────────────────────────────────────────────── Matrix complete ─────────────────────────────────────────────────────────────────────────────────────────────────────────
  Total time: 10s

                                              Matrix Results Summary                                               
┏━━━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━┳━━━━━━┳━━━━━━━━━━━┳━━━━━━━━━━┳━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┓
┃ Scenario                 ┃ Engine ┃ Iter ┃  Status   ┃ Duration ┃ Output File                                   ┃
┡━━━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━╇━━━━━━╇━━━━━━━━━━━╇━━━━━━━━━━╇━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┩
│ decode_length_sweep_4096 │ vllm   │  1   │ completed │       0s │ decode_length_sweep_4096_vllm_1776388591.json │
└──────────────────────────┴────────┴──────┴───────────┴──────────┴───────────────────────────────────────────────┘
✓ Matrix manifest saved to results_decode_sweep/gemma-3-4b-it/matrix_manifest_1776388591.json
bench-vllm

========================================================================
[2026-04-17 01:16:48] vLLM — meta-llama/Llama-3.1-8B-Instruct
========================================================================
ea3b9f74f3281d589bbab79862363150a4567987069c0c9a6ef2ccacfdcad982
  Waiting for vLLM health. CONTAINER EXITED
  Container logs (last 20 lines):
    Error response from daemon: No such container: bench-vllm
[2026-04-17 01:16:58] ERROR: vLLM failed to start for meta-llama/Llama-3.1-8B-Instruct
Error response from daemon: No such container: bench-vllm

========================================================================
[2026-04-17 01:17:01] PHASE 3 REDO COMPLETE
========================================================================

========================================================================
[2026-04-17 01:17:01] ALL PHASES COMPLETE
========================================================================

Results:
  results_variance/              131 result files
  results_concurrency64/           0 result files
  results_decode_sweep/           72 result files

STATUS: 1 ERROR(S):
  1. vLLM failed to start for meta-llama/Llama-3.1-8B-Instruct

Next steps:
  After Phase 3 completes, resume Phase 2:
    nohup bash scripts/run_new_benchmarks.sh --phase2 2>&1 | tee logs/phase2_resume_$(date +%Y%m%dT%H%M%S).log &

  Then run analysis:
    python -m analysis.variance_analysis --results-dir results_variance
    python -m analysis.tpot_analysis --results-dir results_variance
    python -m analysis.decode_length_analysis --results-dir results_decode_sweep
